# Project info
cmake_minimum_required(VERSION 3.18)
project("Flex Launcher" 
        LANGUAGES C 
        VERSION "1.5" 
        DESCRIPTION "Customizable HTPC Application Launcher"
        HOMEPAGE_URL "https://github.com/complexlogic/flex-launcher")
set(EXECUTABLE_TITLE "flex-launcher")
set(EXECUTABLE_OUTPUT_PATH "${PROJECT_BINARY_DIR}")
include_directories(${PROJECT_BINARY_DIR})

# Minimum library versions for Linux
set(MIN_SDL_VERSION "2.0.14")
set(MIN_SDL_IMAGE_VERSION "2.0.5")
set(MIN_SDL_TTF_VERSION "2.0.15")
set(MIN_GLIBC_VERSION "2.31") # Enforced for .deb packages only

#Generate PKGBUILD script for Arch packages
if (PACKAGE STREQUAL "ARCH")
  configure_file("${PROJECT_SOURCE_DIR}/config/PKGBUILD.in" "${PROJECT_BINARY_DIR}/PKGBUILD")
  return()
endif ()
        
# Config setting keys
set(SETTING_DEFAULT_MENU "DefaultMenu")
set(SETTING_MAX_BUTTONS "MaxButtons")
set(SETTING_BACKGROUND_MODE "BackgroundMode")
set(SETTING_BACKGROUND_COLOR "BackgroundColor")
set(SETTING_BACKGROUND_IMAGE "BackgroundImage")
set(SETTING_SLIDESHOW_DIRECTORY "SlideshowDirectory")
set(SETTING_SLIDESHOW_IMAGE_DURATION "SlideshowImageDuration")
set(SETTING_SLIDESHOW_TRANSITION_TIME "SlideshowTransitionTime")
set(SETTING_ICON_SIZE "IconSize")
set(SETTING_ICON_SPACING "IconSpacing")
set(SETTING_TITLE_FONT "TitleFont")
set(SETTING_TITLE_FONT_SIZE "TitleFontSize")
set(SETTING_TITLE_FONT_COLOR "TitleColor")
set(SETTING_TITLE_SHADOWS "TitleShadows")
set(SETTING_TITLE_SHADOW_COLOR "TitleShadowColor")
set(SETTING_TITLE_OPACITY "TitleOpacity")
set(SETTING_TITLE_OVERSIZE_MODE "TitleOversizeMode")
set(SETTING_TITLE_PADDING "TitlePadding")
set(SETTING_HIGHLIGHT_FILL_COLOR "HighlightFillColor")
set(SETTING_HIGHLIGHT_FILL_OPACITY "HighlightFillOpacity")
set(SETTING_HIGHLIGHT_OUTLINE_SIZE "HighlightOutlineSize")
set(SETTING_HIGHLIGHT_OUTLINE_COLOR "HighlightOutlineColor")
set(SETTING_HIGHLIGHT_OUTLINE_OPACITY "HighlightOutlineOpacity")
set(SETTING_HIGHLIGHT_CORNER_RADIUS "HighlightCornerRadius")
set(SETTING_HIGHLIGHT_VPADDING "HighlightVPadding")
set(SETTING_HIGHLIGHT_HPADDING "HighlightHPadding")
set(SETTING_BUTTON_CENTERLINE "ButtonCenterline")
set(SETTING_SCROLL_INDICATORS "ScrollIndicators")
set(SETTING_SCROLL_INDICATOR_COLOR "ScrollIndicatorColor")
